DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,962,12,985,12,998,142.62331464209953,85.60561382191878,769.7710715359817
20240728,780,12,252,8,843,98.07259970514244,95.49378533832986,649.4336149565277
20240728,71,12,655,19,873,32.04316421328676,61.81665501950789,779.1401807672054
20240728,691,12,87,16,699,76.69828310967199,94.9758937430347,527.3258231472932
20240728,509,12,137,15,198,29.126254168072723,15.686167585839767,153.18757824608753
20240728,468,12,415,17,171,8.991057639049497,23.150998584835833,138.85794377611467
20240728,852,12,264,8,325,23.892995263773624,29.066722930106916,272.0402818061195
20240728,606,12,770,19,768,29.984802547499434,76.89583796353037,661.1193594889702
20240728,658,12,956,15,107,2.558758206801286,15.273881649196346,89.16736014400237
20240728,524,12,212,9,467,22.28043802182046,50.32063621307731,394.39892576510226
20240728,996,12,530,13,349,19.47855162612108,42.409332874469065,287.11211549940987
20240728,363,12,659,4,763,55.23774820025848,40.039070746340165,667.7231810534014
20240728,711,12,222,15,677,90.23662459793313,53.37692462603204,533.3864507760348
20240728,782,12,149,5,959,128.09045232264478,112.4515762325551,718.4579714448001
20240728,329,12,650,16,865,116.651288373563,122.6539475637282,625.6947640627088
20240728,698,12,934,5,720,58.41711043618943,37.9078631245042,623.6750264393064
20240728,574,12,868,4,519,48.815452224504014,38.396506208815694,431.7880415666803
20240728,26,12,965,16,933,38.875521545693545,87.22570082049766,806.8987776338088
20240728,110,12,107,20,538,22.397545236940815,78.35553631958395,437.24691844347524
20240728,421,12,834,14,620,74.60225411745621,45.42272440100264,499.97502148154115
20240728,425,12,436,19,766,33.974910523792175,90.45061933682553,641.5744701393824
20240728,603,12,355,20,146,8.260094574213163,14.231203710559646,123.50870171522719
20240728,916,12,611,8,691,101.36495854985708,99.97697610322645,489.6580653469165
20240728,417,12,102,11,220,20.047362234183797,12.050167138961905,187.9024706268543
20240728,671,12,572,13,988,137.9146009941945,53.10818763082152,796.977211374984
20240728,22,12,634,17,330,14.972121186394483,40.14203341281383,274.8858454007917
20240728,731,12,874,18,932,108.17014559711896,86.09640091263252,737.7334534902485
20240728,500,12,721,2,341,21.60949638483946,40.08620761001066,279.30429600514987
20240728,127,12,908,20,430,35.90589732822266,49.107241841532385,344.98686083024495
20240728,422,12,927,1,757,51.17892148716081,68.00186591030466,637.8192126025345
20240728,232,12,589,3,607,37.079138645384255,82.44165176988085,487.4792095847349
20240728,176,12,623,20,238,12.379322280287349,32.361586298079125,193.2590914216335
20240728,275,12,87,9,863,114.39812004809669,64.9620260167371,683.6398539351662
20240728,760,12,414,15,507,69.80541012808322,48.01673453505371,389.1778553368631
20240728,271,12,852,16,718,62.803271498799056,56.58195861972428,598.6147698814766
20240728,973,12,745,7,994,119.07252249463066,65.57163053427507,809.3558469710943
20240728,804,12,132,7,458,55.08647777724527,59.614956684685666,343.29856553806906
20240728,434,12,145,14,742,22.718484793336753,52.03221635681621,667.249298849847
20240728,702,12,938,4,940,132.8908079566205,67.38848616622174,739.7207058771578
20240728,918,12,234,5,777,66.11044271304382,107.10321638609283,603.7863409008634
20240728,832,12,875,6,599,75.70080714349301,31.237426221126775,492.0617666353802
20240728,546,12,268,1,484,69.78619306129043,47.87846940260331,366.3353375361063
20240728,930,12,129,12,923,134.29736641879813,128.33094933202037,660.3716842491815
20240728,357,12,976,15,703,98.45123114942902,78.18796874201318,526.3608001085578
20240728,390,12,694,12,816,72.47272079236372,45.85576252995722,697.671516677679
20240728,377,12,452,8,143,8.193985142535672,8.265929752392205,126.54008510507212
20240728,840,12,206,19,158,9.168877770248155,14.062800900943694,134.76832132880816
20240728,765,12,507,9,251,25.876152387207238,22.675844901877912,202.44800271091486
20240728,924,12,356,15,594,35.64021427892448,85.00864026022224,473.3511454608533
20240728,988,12,256,15,873,71.72013766407012,89.70527073437398,711.5745916015559
20240728,703,12,528,11,562,75.72693372863675,59.08600244967746,427.1870638216858
20240728,212,12,183,7,345,39.559114193755384,39.04396149947385,266.39692430677076
20240728,986,12,141,14,731,85.41917263491952,42.66168738198372,602.9191399830968
20240728,741,12,219,7,548,67.35353057833068,44.03987825573999,436.60659116592933
20240728,213,12,370,12,734,30.823925126891915,72.27883819214561,630.8972366809625
20240728,223,12,221,8,205,8.145572235121488,23.667146356762732,173.18728140811578
20240728,841,12,337,11,778,107.78425418738036,83.24640048173403,586.9693453308856
20240728,704,12,865,7,701,38.954850547684856,73.18420492197886,588.8609445303363
20240728,215,12,365,5,497,10.765002031646098,52.284827487872484,433.9501704804814
20240728,879,12,975,10,866,129.07768162070832,59.61512909011774,677.307189289174
20240728,975,12,851,14,675,32.18549016880622,47.910192738812164,594.9043170923816
20240728,143,12,529,8,263,16.62566199970765,34.669979266189635,211.7043587341027
20240728,271,12,73,18,889,102.18675701241958,76.0122416180147,710.8010013695657
20240728,343,12,543,14,174,22.422603028390245,22.90102887945379,128.67636809215597
20240728,134,12,822,10,992,49.765197886713196,113.89309986074493,828.3417022525418
20240728,761,12,458,6,467,65.26768057296556,60.26528455219751,341.46703487483694
20240728,129,12,867,5,452,25.581873968887773,47.809911751901765,378.6082142792105
20240728,535,12,967,6,490,24.709734772672256,43.662731031299785,421.62753419602797
20240728,48,12,68,12,592,51.10123854455493,86.43219101316278,454.4665704422823
20240728,99,12,397,7,226,27.69888447059274,16.942726859930616,181.35838866947665
20240728,460,12,537,18,430,12.41873339020213,54.681673234632996,362.89959337516484
20240728,709,12,936,19,756,84.21668277661983,103.9142410080768,567.8690762153034
20240728,86,12,552,10,143,15.556232320109753,7.252128401353068,120.19163927853718
20240728,70,12,484,5,971,86.26185386835985,57.20407494915527,827.5340711824849
20240728,848,12,170,16,356,41.159602359368286,36.106284868733766,278.7341127718979
20240728,871,12,717,3,178,11.566599366951259,20.056869620644033,146.3765310124047
20240728,229,12,361,9,999,100.67598568524548,49.96667485325677,848.3573394614978
20240728,613,12,248,15,318,39.671779082223075,32.7342152642501,245.59400565352684
20240728,469,12,975,20,283,15.23384934903189,33.75485843148118,234.01129221948693
20240728,468,12,245,17,342,35.950532767490415,26.217777730941116,279.83168950156846
20240728,427,12,79,16,341,29.199432882670727,34.56388006572021,277.23668705160907
20240728,316,12,595,1,917,134.21675381387303,91.41327572786726,691.3699704582598
20240728,80,12,526,6,416,30.900009183605263,25.043688005295618,360.0563028110991
20240728,755,12,713,16,439,23.12101432374417,26.542411775801842,389.33657390045397
20240728,257,12,886,10,128,17.529472537218844,16.283559396206,94.18696806657516
20240728,109,12,452,14,560,65.4996370721389,81.44160567653883,413.0587572513223
20240728,729,12,759,12,523,16.71135447864613,50.06694161327522,456.22170390807867
20240728,196,12,653,9,402,49.41411652217897,29.381182468534078,323.20470100928696
